State,Stationary_Probability
SBX_MPOLY,0.545455
SBX_MNUF,0.424242
NONE_MPOLY,0.010101
SPC_MPOLY,0.010101
UC_MPOLY,0.010101
NONE_MNUF,0.000000
SPC_MNUF,0.000000
TPC_MNUF,0.000000
TPC_MPOLY,0.000000
UC_MNUF,0.000000
